0.33,-550,6.197500000000005
0.34,-550,4.289999999999992
0.35000000000000003,-550,2.4375
0.36,-550,0.6400000000000006
0.37,-550,-1.102499999999992
0.38,-550,-2.789999999999992
0.39,-550,-4.422499999999999
0.4,-550,-6.0
0.41000000000000003,-550,-7.522499999999994
0.42,-550,-8.990000000000009
0.43,-550,-10.402500000000003
0.44,-550,-11.760000000000005
0.45,-550,-13.0625
0.46,-550,-14.310000000000002
0.47000000000000003,-550,-15.502499999999998
0.48,-550,-16.64
0.49,-550,-17.72250000000001
0.5,-550,-18.75
0.51,-550,-19.722499999999997
0.52,-550,-20.639999999999986
0.53,-550,-21.502499999999984
0.54,-550,-22.309999999999988
0.55,-550,-23.062500000000014
0.56,-550,-23.76000000000002
0.5700000000000001,-550,-24.402500000000003
0.58,-550,-24.98999999999998
0.59,-550,-25.522500000000008
0.6,-550,-26.0
0.61,-550,-26.4225
0.62,-550,-26.789999999999992
0.63,-550,-27.102499999999992
0.64,-550,-27.36
0.65,-550,-27.562499999999986
0.66,-550,-27.709999999999994
0.67,-550,-27.80250000000001
0.68,-550,-27.840000000000003
0.6900000000000001,-550,-27.82249999999999
0.7000000000000001,-550,-27.74999999999997
0.71,-550,-27.622500000000002
0.72,-550,-27.439999999999998
0.73,-550,-27.202500000000015
0.74,-550,-26.909999999999997
0.75,-550,-26.5625
0.76,-550,-26.159999999999997
0.77,-550,-25.702500000000015
0.78,-550,-25.189999999999998
0.79,-550,-24.622499999999974
0.8,-550,-23.99999999999997
0.81,-550,-23.322499999999962
0.8200000000000001,-550,-22.589999999999975
0.8300000000000001,-550,-21.80249999999998
0.84,-550,-20.960000000000036
0.85,-550,-20.06250000000003
0.86,-550,-19.110000000000014
0.87,-550,-18.102499999999992
0.88,-550,-17.04000000000002
0.89,-550,-15.922499999999985
0.9,-550,-14.749999999999972
0.91,-550,-13.52249999999998
0.92,-550,-12.23999999999998
0.93,-550,-10.902499999999975
0.9400000000000001,-550,-9.509999999999962
0.9500000000000001,-550,-8.062499999999972
0.96,-550,-6.560000000000002
0.97,-550,-5.002499999999998
0.98,-550,-3.390000000000043
0.99,-550,-1.722500000000025
0.0,-500,100.0
0.01,-500,96.525
0.02,-500,93.1
0.03,-500,89.725
0.04,-500,86.4
0.05,-500,83.125
0.06,-500,79.9
0.07,-500,76.725
0.08,-500,73.6
0.09,-500,70.525
0.1,-500,67.5
0.11,-500,64.525
0.12,-500,61.6
0.13,-500,58.725
0.14,-500,55.89999999999999
0.15,-500,53.125
0.16,-500,50.4
0.17,-500,47.724999999999994
0.18,-500,45.1
0.19,-500,42.525
0.2,-500,40.0
0.21,-500,37.525
0.22,-500,35.099999999999994
0.23,-500,32.724999999999994
0.24,-500,30.400000000000006
0.25,-500,28.125
0.26,-500,25.900000000000006
0.27,-500,23.724999999999994
0.28,-500,21.599999999999994
0.29,-500,19.525000000000006
0.3,-500,17.5
0.31,-500,15.525000000000006
0.32,-500,13.599999999999994
0.33,-500,11.724999999999994
0.34,-500,9.899999999999991
0.35000000000000003,-500,8.125
0.36,-500,6.400000000000006
0.37,-500,4.724999999999994
0.38,-500,3.0999999999999943
0.39,-500,1.5250000000000057
0.4,-500,0.0
0.41000000000000003,-500,-1.4749999999999943
0.42,-500,-2.9000000000000057
0.43,-500,-4.275000000000006
0.44,-500,-5.599999999999994
0.45,-500,-6.875
0.46,-500,-8.099999999999994
0.47000000000000003,-500,-9.274999999999991
0.48,-500,-10.400000000000006
0.49,-500,-11.475000000000009
0.5,-500,-12.5
0.51,-500,-13.474999999999994
0.52,-500,-14.399999999999991
0.53,-500,-15.274999999999991
0.54,-500,-16.099999999999994
0.55,-500,-16.875000000000014
0.56,-500,-17.600000000000023
0.5700000000000001,-500,-18.275000000000006
0.58,-500,-18.900000000000006
0.59,-500,-19.47500000000001
0.6,-500,-20.0
0.61,-500,-20.47500000000001
0.62,-500,-20.89999999999999
0.63,-500,-21.27499999999999
0.64,-500,-21.599999999999994
0.65,-500,-21.874999999999986
0.66,-500,-22.099999999999994
0.67,-500,-22.274999999999977
0.68,-500,-22.400000000000006
0.6900000000000001,-500,-22.47500000000001
0.7000000000000001,-500,-22.5
0.71,-500,-22.47500000000001
0.72,-500,-22.400000000000006
0.73,-500,-22.275000000000006
0.74,-500,-22.099999999999994
0.75,-500,-21.875
0.76,-500,-21.599999999999994
0.77,-500,-21.275000000000006
0.78,-500,-20.899999999999977
0.79,-500,-20.474999999999966
0.8,-500,-19.99999999999997
0.81,-500,-19.474999999999966
0.8200000000000001,-500,-18.899999999999977
0.8300000000000001,-500,-18.274999999999977
0.84,-500,-17.600000000000023
0.85,-500,-16.87500000000003
0.86,-500,-16.100000000000023
0.87,-500,-15.275000000000006
0.88,-500,-14.400000000000006
0.89,-500,-13.474999999999994
0.9,-500,-12.5
0.91,-500,-11.474999999999994
0.92,-500,-10.399999999999977
0.93,-500,-9.274999999999977
0.9400000000000001,-500,-8.099999999999966
0.9500000000000001,-500,-6.874999999999972
0.96,-500,-5.599999999999994
0.97,-500,-4.275000000000006
0.98,-500,-2.900000000000034
0.99,-500,-1.4749999999999943
0.0,-450,100.0
0.01,-450,96.7725
0.02,-450,93.59
0.03,-450,90.4525
0.04,-450,87.36
0.05,-450,84.3125
0.06,-450,81.31
0.07,-450,78.35249999999999
0.08,-450,75.44
0.09,-450,72.5725
0.1,-450,69.75
0.11,-450,66.9725
0.12,-450,64.24000000000001
0.13,-450,61.5525
0.14,-450,58.91
0.15,-450,56.3125
0.16,-450,53.76
0.17,-450,51.2525
0.18,-450,48.79
0.19,-450,46.3725
0.2,-450,44.0
0.21,-450,41.6725
0.22,-450,39.39
0.23,-450,37.1525
0.24,-450,34.959999999999994
0.25,-450,32.8125
0.26,-450,30.710000000000008
0.27,-450,28.652500000000003
0.28,-450,26.639999999999986
0.29,-450,24.6725
0.3,-450,22.75
0.31,-450,20.872500000000002
0.32,-450,19.040000000000006
0.33,-450,17.252499999999998
0.34,-450,15.509999999999991
0.35000000000000003,-450,13.8125
0.36,-450,12.159999999999997
0.37,-450,10.552499999999995
0.38,-450,8.990000000000009
0.39,-450,7.472499999999997
0.4,-450,6.0
0.41000000000000003,-450,4.572500000000005
0.42,-450,3.1899999999999977
0.43,-450,1.852499999999992
0.44,-450,0.5600000000000023
0.45,-450,-0.6875
0.46,-450,-1.8900000000000006
0.47000000000000003,-450,-3.047499999999985
0.48,-450,-4.159999999999997
0.49,-450,-5.227500000000006
0.5,-450,-6.25
0.51,-450,-7.227499999999992
0.52,-450,-8.159999999999997
0.53,-450,-9.047499999999985
0.54,-450,-9.89
0.55,-450,-10.687500000000014
0.56,-450,-11.440000000000012
0.5700000000000001,-450,-12.147500000000008
0.58,-450,-12.810000000000002
0.59,-450,-13.427500000000009
0.6,-450,-14.0
0.61,-450,-14.527500000000003
0.62,-450,-15.009999999999991
0.63,-450,-15.447499999999991
0.64,-450,-15.83999999999999
0.65,-450,-16.187499999999986
0.66,-450,-16.489999999999995
0.67,-450,-16.747499999999988
0.68,-450,-16.960000000000008
0.6900000000000001,-450,-17.127500000000012
0.7000000000000001,-450,-17.25
0.71,-450,-17.3275
0.72,-450,-17.36
0.73,-450,-17.34750000000001
0.74,-450,-17.290000000000006
0.75,-450,-17.1875
0.76,-450,-17.039999999999992
0.77,-450,-16.847499999999997
0.78,-450,-16.609999999999985
0.79,-450,-16.327499999999986
0.8,-450,-15.999999999999972
0.81,-450,-15.62749999999997
0.8200000000000001,-450,-15.20999999999998
0.8300000000000001,-450,-14.747499999999974
0.84,-450,-14.240000000000038
0.85,-450,-13.687500000000028
0.86,-450,-13.090000000000003
0.87,-450,-12.447499999999991
0.88,-450,-11.759999999999991
0.89,-450,-11.027500000000003
0.9,-450,-10.25
0.91,-450,-9.42749999999998
0.92,-450,-8.560000000000002
0.93,-450,-7.6474999999999795
0.9400000000000001,-450,-6.689999999999969
0.9500000000000001,-450,-5.687499999999972
0.96,-450,-4.640000000000015
0.97,-450,-3.5475000000000136
0.98,-450,-2.410000000000025
0.99,-450,-1.2275000000000205
0.0,-400,100.0
0.01,-400,97.02
0.02,-400,94.08
0.03,-400,91.18
0.04,-400,88.32
0.05,-400,85.5
0.06,-400,82.72
0.07,-400,79.97999999999999
0.08,-400,77.28
0.09,-400,74.62
0.1,-400,72.0
0.11,-400,69.42
0.12,-400,66.88
0.13,-400,64.38
0.14,-400,61.919999999999995
0.15,-400,59.5
0.16,-400,57.12
0.17,-400,54.779999999999994
0.18,-400,52.48
0.19,-400,50.22
0.2,-400,48.0
0.21,-400,45.82
0.22,-400,43.68
0.23,-400,41.58
0.24,-400,39.519999999999996
0.25,-400,37.5
0.26,-400,35.519999999999996
0.27,-400,33.58
0.28,-400,31.679999999999993
0.29,-400,29.819999999999993
0.3,-400,28.0
0.31,-400,26.22
0.32,-400,24.480000000000004
0.33,-400,22.78
0.34,-400,21.11999999999999
0.35000000000000003,-400,19.499999999999986
0.36,-400,17.92
0.37,-400,16.379999999999995
0.38,-400,14.879999999999995
0.39,-400,13.420000000000002
0.4,-400,12.0
0.41000000000000003,-400,10.61999999999999
0.42,-400,9.280000000000001
0.43,-400,7.97999999999999
0.44,-400,6.719999999999999
0.45,-400,5.5
0.46,-400,4.319999999999993
0.47000000000000003,-400,3.180000000000007
0.48,-400,2.0799999999999983
0.49,-400,1.019999999999996
0.5,-400,0.0
0.51,-400,-0.980000000000004
0.52,-400,-1.9199999999999875
0.53,-400,-2.819999999999993
0.54,-400,-3.6799999999999926
0.55,-400,-4.5
0.56,-400,-5.28000000000003
0.5700000000000001,-400,-6.02000000000001
0.58,-400,-6.719999999999999
0.59,-400,-7.38000000000001
0.6,-400,-8.0
0.61,-400,-8.579999999999998
0.62,-400,-9.11999999999999
0.63,-400,-9.61999999999999
0.64,-400,-10.079999999999998
0.65,-400,-10.499999999999986
0.66,-400,-10.879999999999995
0.67,-400,-11.219999999999985
0.68,-400,-11.52000000000001
0.6900000000000001,-400,-11.780000000000015
0.7000000000000001,-400,-12.000000000000014
0.71,-400,-12.180000000000007
0.72,-400,-12.320000000000007
0.73,-400,-12.420000000000016
0.74,-400,-12.480000000000004
0.75,-400,-12.5
0.76,-400,-12.480000000000004
0.77,-400,-12.420000000000002
0.78,-400,-12.319999999999993
0.79,-400,-12.179999999999978
0.8,-400,-11.999999999999972
0.81,-400,-11.780000000000001
0.8200000000000001,-400,-11.52000000000001
0.8300000000000001,-400,-11.220000000000027
0.84,-400,-10.880000000000024
0.85,-400,-10.500000000000028
0.86,-400,-10.080000000000013
0.87,-400,-9.620000000000005
0.88,-400,-9.120000000000005
0.89,-400,-8.579999999999984
0.9,-400,-8.0
0.91,-400,-7.3799999999999955
0.92,-400,-6.719999999999999
0.93,-400,-6.019999999999982
0.9400000000000001,-400,-5.279999999999973
0.9500000000000001,-400,-4.499999999999972
0.96,-400,-3.680000000000007
0.97,-400,-2.8200000000000216
0.98,-400,-1.920000000000016
0.99,-400,-0.9800000000000182
0.0,-350,100.0
0.01,-350,97.2675
0.02,-350,94.57
0.03,-350,91.9075
0.04,-350,89.28
0.05,-350,86.6875
0.06,-350,84.13
0.07,-350,81.6075
0.08,-350,79.12
0.09,-350,76.6675
0.1,-350,74.25
0.11,-350,71.8675
0.12,-350,69.52
0.13,-350,67.20750000000001
0.14,-350,64.92999999999999
0.15,-350,62.6875
0.16,-350,60.480000000000004
0.17,-350,58.307500000000005
0.18,-350,56.17
0.19,-350,54.0675
0.2,-350,52.0
0.21,-350,49.9675
0.22,-350,47.97
0.23,-350,46.0075
0.24,-350,44.08
0.25,-350,42.1875
0.26,-350,40.33
0.27,-350,38.5075
0.28,-350,36.719999999999985
0.29,-350,34.9675
0.3,-350,33.25
0.31,-350,31.567499999999995
0.32,-350,29.92
0.33,-350,28.307500000000005
0.34,-350,26.730000000000004
0.35000000000000003,-350,25.187499999999986
0.36,-350,23.680000000000007
0.37,-350,22.207499999999996
0.38,-350,20.769999999999996
0.39,-350,19.367500000000007
0.4,-350,18.0
0.41000000000000003,-350,16.66749999999999
0.42,-350,15.36999999999999
0.43,-350,14.107499999999987
0.44,-350,12.879999999999995
0.45,-350,11.6875
0.46,-350,10.530000000000001
0.47000000000000003,-350,9.407499999999999
0.48,-350,8.319999999999993
0.49,-350,7.267499999999998
0.5,-350,6.25
0.51,-350,5.267499999999998
0.52,-350,4.320000000000007
0.53,-350,3.407499999999999
0.54,-350,2.530000000000001
0.55,-350,1.6875
0.56,-350,0.8799999999999812
0.5700000000000001,-350,0.1074999999999875
0.58,-350,-0.6299999999999955
0.59,-350,-1.3325000000000102
0.6,-350,-2.0
0.61,-350,-2.6325000000000074
0.62,-350,-3.2299999999999898
0.63,-350,-3.7924999999999898
0.64,-350,-4.319999999999993
0.65,-350,-4.812499999999986
0.66,-350,-5.269999999999996
0.67,-350,-5.692499999999981
0.68,-350,-6.079999999999984
0.6900000000000001,-350,-6.432500000000019
0.7000000000000001,-350,-6.750000000000014
0.71,-350,-7.032499999999999
0.72,-350,-7.280000000000001
0.73,-350,-7.492500000000007
0.74,-350,-7.670000000000002
0.75,-350,-7.8125
0.76,-350,-7.920000000000002
0.77,-350,-7.992500000000007
0.78,-350,-8.029999999999987
0.79,-350,-8.032499999999985
0.8,-350,-7.999999999999972
0.81,-350,-7.9325000000000045
0.8200000000000001,-350,-7.8300000000000125
0.8300000000000001,-350,-7.69250000000001
0.84,-350,-7.520000000000024
0.85,-350,-7.312500000000014
0.86,-350,-7.070000000000022
0.87,-350,-6.79249999999999
0.88,-350,-6.480000000000018
0.89,-350,-6.132499999999993
0.9,-350,-5.75
0.91,-350,-5.332499999999982
0.92,-350,-4.8799999999999955
0.93,-350,-4.392499999999984
0.9400000000000001,-350,-3.869999999999976
0.9500000000000001,-350,-3.3125
0.96,-350,-2.719999999999999
0.97,-350,-2.092500000000001
0.98,-350,-1.4300000000000068
0.99,-350,-0.7325000000000159
0.0,-300,100.0
0.01,-300,97.515
0.02,-300,95.06
0.03,-300,92.635
0.04,-300,90.24
0.05,-300,87.875
0.06,-300,85.53999999999999
0.07,-300,83.235
0.08,-300,80.96000000000001
0.09,-300,78.715
0.1,-300,76.5
0.11,-300,74.315
0.12,-300,72.16
0.13,-300,70.035
0.14,-300,67.94
0.15,-300,65.875
0.16,-300,63.84
0.17,-300,61.835
0.18,-300,59.86
0.19,-300,57.915
0.2,-300,56.0
0.21,-300,54.115
0.22,-300,52.26
0.23,-300,50.435
0.24,-300,48.64
0.25,-300,46.875
0.26,-300,45.14
0.27,-300,43.435
0.28,-300,41.760000000000005
0.29,-300,40.114999999999995
0.3,-300,38.5
0.31,-300,36.915
0.32,-300,35.36
0.33,-300,33.83500000000001
0.34,-300,32.34
0.35000000000000003,-300,30.874999999999986
0.36,-300,29.439999999999998
0.37,-300,28.034999999999997
0.38,-300,26.659999999999997
0.39,-300,25.314999999999998
0.4,-300,24.0
0.41000000000000003,-300,22.71499999999999
0.42,-300,21.459999999999994
0.43,-300,20.235
0.44,-300,19.039999999999992
0.45,-300,17.875
0.46,-300,16.74000000000001
0.47000000000000003,-300,15.634999999999991
0.48,-300,14.560000000000002
0.49,-300,13.515
0.5,-300,12.5
0.51,-300,11.515
0.52,-300,10.560000000000002
0.53,-300,9.635000000000005
0.54,-300,8.740000000000009
0.55,-300,7.875
0.56,-300,7.040000000000006
0.5700000000000001,-300,6.234999999999985
0.58,-300,5.459999999999994
0.59,-300,4.715000000000003
0.6,-300,4.0
0.61,-300,3.3149999999999977
0.62,-300,2.6599999999999966
0.63,-300,2.0349999999999966
0.64,-300,1.4399999999999977
0.65,-300,0.875
0.66,-300,0.3400000000000034
0.67,-300,-0.16499999999999204
0.68,-300,-0.6399999999999864
0.6900000000000001,-300,-1.0850000000000222
0.7000000000000001,-300,-1.5000000000000142
0.71,-300,-1.8850000000000051
0.72,-300,-2.240000000000009
0.73,-300,-2.565000000000012
0.74,-300,-2.8599999999999994
0.75,-300,-3.125
0.76,-300,-3.3599999999999994
0.77,-300,-3.5649999999999977
0.78,-300,-3.739999999999995
0.79,-300,-3.884999999999991
0.8,-300,-3.999999999999986
0.81,-300,-4.0849999999999795
0.8200000000000001,-300,-4.140000000000015
0.8300000000000001,-300,-4.1650000000000205
0.84,-300,-4.160000000000011
0.85,-300,-4.125000000000014
0.86,-300,-4.0600000000000165
0.87,-300,-3.9650000000000034
0.88,-300,-3.8400000000000034
0.89,-300,-3.6850000000000023
0.9,-300,-3.499999999999986
0.91,-300,-3.2849999999999966
0.92,-300,-3.039999999999992
0.93,-300,-2.7649999999999864
0.9400000000000001,-300,-2.460000000000008
0.9500000000000001,-300,-2.1250000000000284
0.96,-300,-1.759999999999991
0.97,-300,-1.365000000000009
0.98,-300,-0.9399999999999977
0.99,-300,-0.48500000000001364
0.0,-250,100.0
0.01,-250,97.7625
0.02,-250,95.55
0.03,-250,93.3625
0.04,-250,91.2
0.05,-250,89.0625
0.06,-250,86.95
0.07,-250,84.8625
0.08,-250,82.8
0.09,-250,80.7625
0.1,-250,78.75
0.11,-250,76.7625
0.12,-250,74.8
0.13,-250,72.8625
0.14,-250,70.94999999999999
0.15,-250,69.0625
0.16,-250,67.2
0.17,-250,65.3625
0.18,-250,63.55
0.19,-250,61.7625
0.2,-250,60.0
0.21,-250,58.2625
0.22,-250,56.55
0.23,-250,54.8625
0.24,-250,53.2
0.25,-250,51.5625
0.26,-250,49.95
0.27,-250,48.3625
0.28,-250,46.8
0.29,-250,45.2625
0.3,-250,43.75
0.31,-250,42.2625
0.32,-250,40.8
0.33,-250,39.3625
0.34,-250,37.95
0.35000000000000003,-250,36.562499999999986
0.36,-250,35.2
0.37,-250,33.8625
0.38,-250,32.55
0.39,-250,31.262500000000003
0.4,-250,30.0
0.41000000000000003,-250,28.762500000000003
0.42,-250,27.549999999999997
0.43,-250,26.362499999999997
0.44,-250,25.200000000000003
0.45,-250,24.0625
0.46,-250,22.950000000000003
0.47000000000000003,-250,21.86250000000001
0.48,-250,20.799999999999997
0.49,-250,19.76249999999999
0.5,-250,18.75
0.51,-250,17.762500000000003
0.52,-250,16.80000000000001
0.53,-250,15.862500000000011
0.54,-250,14.949999999999989
0.55,-250,14.0625
0.56,-250,13.199999999999989
0.5700000000000001,-250,12.362500000000011
0.58,-250,11.549999999999997
0.59,-250,10.762499999999989
0.6,-250,10.0
0.61,-250,9.262499999999989
0.62,-250,8.550000000000011
0.63,-250,7.862500000000011
0.64,-250,7.200000000000003
0.65,-250,6.5625
0.66,-250,5.950000000000003
0.67,-250,5.362500000000011
0.68,-250,4.800000000000011
0.6900000000000001,-250,4.262500000000017
0.7000000000000001,-250,3.749999999999986
0.71,-250,3.2624999999999886
0.72,-250,2.799999999999997
0.73,-250,2.362499999999997
0.74,-250,1.9500000000000028
0.75,-250,1.5625
0.76,-250,1.2000000000000028
0.77,-250,0.8624999999999972
0.78,-250,0.5500000000000114
0.79,-250,0.26250000000001705
0.8,-250,1.4210854715202004e-14
0.81,-250,-0.23749999999998295
0.8200000000000001,-250,-0.44999999999998863
0.8300000000000001,-250,-0.637500000000017
0.84,-250,-0.8000000000000114
0.85,-250,-0.9375000000000142
0.86,-250,-1.0500000000000114
0.87,-250,-1.1375000000000028
0.88,-250,-1.2000000000000028
0.89,-250,-1.2374999999999972
0.9,-250,-1.25
0.91,-250,-1.2374999999999972
0.92,-250,-1.1999999999999886
0.93,-250,-1.1374999999999886
0.9400000000000001,-250,-1.049999999999983
0.9500000000000001,-250,-0.9375000000000142
0.96,-250,-0.7999999999999972
0.97,-250,-0.6375000000000028
0.98,-250,-0.45000000000001705
0.99,-250,-0.23749999999999716
0.0,-200,100.0
0.01,-200,98.01
0.02,-200,96.04
0.03,-200,94.09
0.04,-200,92.16
0.05,-200,90.25
0.06,-200,88.36
0.07,-200,86.49
0.08,-200,84.64
0.09,-200,82.81
0.1,-200,81.0
0.11,-200,79.21000000000001
0.12,-200,77.44
0.13,-200,75.69
0.14,-200,73.96
0.15,-200,72.25
0.16,-200,70.56
0.17,-200,68.89
0.18,-200,67.24000000000001
0.19,-200,65.61
0.2,-200,64.0
0.21,-200,62.41
0.22,-200,60.84
0.23,-200,59.29
0.24,-200,57.76
0.25,-200,56.25
0.26,-200,54.76
0.27,-200,53.29
0.28,-200,51.839999999999996
0.29,-200,50.41000000000001
0.3,-200,49.0
0.31,-200,47.61
0.32,-200,46.24
0.33,-200,44.89
0.34,-200,43.56
0.35000000000000003,-200,42.25
0.36,-200,40.96
0.37,-200,39.69
0.38,-200,38.44
0.39,-200,37.21
0.4,-200,36.0
0.41000000000000003,-200,34.81
0.42,-200,33.64
0.43,-200,32.489999999999995
0.44,-200,31.36
0.45,-200,30.25
0.46,-200,29.159999999999997
0.47000000000000003,-200,28.090000000000003
0.48,-200,27.039999999999992
0.49,-200,26.00999999999999
0.5,-200,25.0
0.51,-200,24.00999999999999
0.52,-200,23.040000000000006
0.53,-200,22.090000000000003
0.54,-200,21.159999999999997
0.55,-200,20.249999999999986
0.56,-200,19.359999999999985
0.5700000000000001,-200,18.489999999999995
0.58,-200,17.640000000000015
0.59,-200,16.810000000000002
0.6,-200,16.0
0.61,-200,15.210000000000008
0.62,-200,14.439999999999998
0.63,-200,13.689999999999998
0.64,-200,12.960000000000008
0.65,-200,12.25
0.66,-200,11.560000000000002
0.67,-200,10.890000000000015
0.68,-200,10.240000000000009
0.6900000000000001,-200,9.610000000000014
0.7000000000000001,-200,9.0
0.71,-200,8.409999999999997
0.72,-200,7.840000000000003
0.73,-200,7.289999999999992
0.74,-200,6.759999999999991
0.75,-200,6.25
0.76,-200,5.759999999999991
0.77,-200,5.289999999999992
0.78,-200,4.840000000000003
0.79,-200,4.410000000000011
0.8,-200,4.000000000000014
0.81,-200,3.6100000000000136
0.8200000000000001,-200,3.240000000000009
0.8300000000000001,-200,2.8900000000000006
0.84,-200,2.559999999999988
0.85,-200,2.249999999999986
0.86,-200,1.9599999999999937
0.87,-200,1.6899999999999977
0.88,-200,1.4399999999999977
0.89,-200,1.210000000000008
0.9,-200,1.0
0.91,-200,0.8100000000000023
0.92,-200,0.6400000000000006
0.93,-200,0.4900000000000091
0.9400000000000001,-200,0.36000000000001364
0.9500000000000001,-200,0.2500000000000142
0.96,-200,0.1599999999999966
0.97,-200,0.0899999999999892
0.98,-200,0.03999999999999204
0.99,-200,0.009999999999990905
0.0,-150,100.0
0.01,-150,98.2575
0.02,-150,96.53
0.03,-150,94.8175
0.04,-150,93.12
0.05,-150,91.4375
0.06,-150,89.77
0.07,-150,88.11749999999999
0.08,-150,86.48
0.09,-150,84.8575
0.1,-150,83.25
0.11,-150,81.6575
0.12,-150,80.08
0.13,-150,78.5175
0.14,-150,76.97
0.15,-150,75.4375
0.16,-150,73.92
0.17,-150,72.41749999999999
0.18,-150,70.93
0.19,-150,69.4575
0.2,-150,68.0
0.21,-150,66.5575
0.22,-150,65.13
0.23,-150,63.7175
0.24,-150,62.32
0.25,-150,60.9375
0.26,-150,59.57
0.27,-150,58.2175
0.28,-150,56.879999999999995
0.29,-150,55.5575
0.3,-150,54.25
0.31,-150,52.9575
0.32,-150,51.68
0.33,-150,50.417500000000004
0.34,-150,49.169999999999995
0.35000000000000003,-150,47.93749999999999
0.36,-150,46.72
0.37,-150,45.5175
0.38,-150,44.33
0.39,-150,43.1575
0.4,-150,42.0
0.41000000000000003,-150,40.8575
0.42,-150,39.73
0.43,-150,38.6175
0.44,-150,37.519999999999996
0.45,-150,36.4375
0.46,-150,35.370000000000005
0.47000000000000003,-150,34.317499999999995
0.48,-150,33.28
0.49,-150,32.25749999999999
0.5,-150,31.25
0.51,-150,30.257499999999993
0.52,-150,29.28
0.53,-150,28.317499999999995
0.54,-150,27.370000000000005
0.55,-150,26.437499999999986
0.56,-150,25.519999999999982
0.5700000000000001,-150,24.617499999999993
0.58,-150,23.72999999999999
0.59,-150,22.8575
0.6,-150,22.0
0.61,-150,21.1575
0.62,-150,20.33
0.63,-150,19.5175
0.64,-150,18.72
0.65,-150,17.9375
0.66,-150,17.17
0.67,-150,16.417500000000004
0.68,-150,15.679999999999993
0.6900000000000001,-150,14.957499999999982
0.7000000000000001,-150,14.25
0.71,-150,13.557500000000005
0.72,-150,12.879999999999995
0.73,-150,12.217500000000001
0.74,-150,11.569999999999993
0.75,-150,10.9375
0.76,-150,10.319999999999993
0.77,-150,9.717500000000001
0.78,-150,9.129999999999995
0.79,-150,8.557500000000005
0.8,-150,8.0
0.81,-150,7.45750000000001
0.8200000000000001,-150,6.930000000000007
0.8300000000000001,-150,6.417500000000004
0.84,-150,5.9199999999999875
0.85,-150,5.4375
0.86,-150,4.969999999999999
0.87,-150,4.517499999999998
0.88,-150,4.079999999999998
0.89,-150,3.657499999999999
0.9,-150,3.25
0.91,-150,2.8575000000000017
0.92,-150,2.480000000000004
0.93,-150,2.117500000000007
0.9400000000000001,-150,1.7700000000000102
0.9500000000000001,-150,1.4375
0.96,-150,1.1200000000000045
0.97,-150,0.8174999999999955
0.98,-150,0.5300000000000011
0.99,-150,0.2574999999999932
0.0,-100,100.0
0.01,-100,98.505
0.02,-100,97.02
0.03,-100,95.545
0.04,-100,94.08
0.05,-100,92.625
0.06,-100,91.18
0.07,-100,89.745
0.08,-100,88.32
0.09,-100,86.905
0.1,-100,85.5
0.11,-100,84.105
0.12,-100,82.72
0.13,-100,81.345
0.14,-100,79.97999999999999
0.15,-100,78.625
0.16,-100,77.28
0.17,-100,75.945
0.18,-100,74.62
0.19,-100,73.305
0.2,-100,72.0
0.21,-100,70.705
0.22,-100,69.42
0.23,-100,68.145
0.24,-100,66.88
0.25,-100,65.625
0.26,-100,64.38
0.27,-100,63.145
0.28,-100,61.919999999999995
0.29,-100,60.705
0.3,-100,59.5
0.31,-100,58.305
0.32,-100,57.12
0.33,-100,55.945
0.34,-100,54.779999999999994
0.35000000000000003,-100,53.62499999999999
0.36,-100,52.48
0.37,-100,51.345
0.38,-100,50.22
0.39,-100,49.105000000000004
0.4,-100,48.0
0.41000000000000003,-100,46.904999999999994
0.42,-100,45.82
0.43,-100,44.745
0.44,-100,43.68
0.45,-100,42.625
0.46,-100,41.58
0.47000000000000003,-100,40.545
0.48,-100,39.519999999999996
0.49,-100,38.504999999999995
0.5,-100,37.5
0.51,-100,36.504999999999995
0.52,-100,35.519999999999996
0.53,-100,34.545
0.54,-100,33.58
0.55,-100,32.625
0.56,-100,31.679999999999993
0.5700000000000001,-100,30.74499999999999
0.58,-100,29.819999999999993
0.59,-100,28.905
0.6,-100,28.0
0.61,-100,27.105000000000004
0.62,-100,26.22
0.63,-100,25.345
0.64,-100,24.480000000000004
0.65,-100,23.625
0.66,-100,22.78
0.67,-100,21.945000000000007
0.68,-100,21.11999999999999
0.6900000000000001,-100,20.304999999999993
0.7000000000000001,-100,19.499999999999986
0.71,-100,18.705
0.72,-100,17.92
0.73,-100,17.144999999999996
0.74,-100,16.379999999999995
0.75,-100,15.625
0.76,-100,14.879999999999995
0.77,-100,14.144999999999996
0.78,-100,13.420000000000002
0.79,-100,12.705000000000013
0.8,-100,12.0
0.81,-100,11.304999999999993
0.8200000000000001,-100,10.61999999999999
0.8300000000000001,-100,9.944999999999993
0.84,-100,9.280000000000001
0.85,-100,8.625
0.86,-100,7.97999999999999
0.87,-100,7.344999999999999
0.88,-100,6.719999999999999
0.89,-100,6.105000000000004
0.9,-100,5.5
0.91,-100,4.905000000000001
0.92,-100,4.319999999999993
0.93,-100,3.7450000000000045
0.9400000000000001,-100,3.180000000000007
0.9500000000000001,-100,2.625
0.96,-100,2.0799999999999983
0.97,-100,1.5449999999999875
0.98,-100,1.019999999999996
0.99,-100,0.5049999999999955
0.0,-50,100.0
0.01,-50,98.7525
0.02,-50,97.51
0.03,-50,96.2725
